State,Death Rate Normalized by Age (%),COVID-19 Death Rate (%),Over 65 Population (%),65 Years & Over Deaths/CumCovidCases,Male Population (%),Crude Male Mortality Rate (%),Female Population (%),Crude Female Mortality Rate (%),White Population (%),White Fatality Rate (%),Black/African American Population (%),Black Fatality Rate (%),AIAN Population (%),AIAN Fatality Rate (%),Asian Population (%),Asian Fatality Rate (%),NHPI Population (%),NHPI Fatality Rate (%),Hispanic Population (%),Hispanic Fatality Rate (%)
ND,1.34,1.38,15.73,1.35,50.96,0.25,49.04,0.2,84.66,0.08,2.88,0.01,5.3,0.09,1.38,0.0,0.0,0.0,3.95,0.0
NE,1.01,1.02,16.15,1.09,49.97,0.17,50.03,0.13,80.33,0.06,4.56,0.05,0.91,0.04,2.3,0.02,0.0,0.0,10.58,0.02
NH,1.24,1.37,18.67,1.25,49.49,0.1,50.51,0.1,90.78,0.12,1.59,0.03,0.0,0.0,2.58,0.05,0.0,0.0,3.91,0.02
NJ,2.43,2.58,16.61,1.88,48.89,0.31,51.11,0.24,59.48,0.17,12.01,0.15,0.18,0.0,8.54,0.15,0.0,0.0,18.52,0.09
NM,1.99,2.1,18.01,1.42,49.44,0.22,50.56,0.17,53.39,0.12,1.67,0.06,6.87,0.1,1.26,0.05,0.0,0.0,35.58,0.06
NV,1.86,1.73,16.1,1.3,50.15,0.23,49.85,0.14,55.52,0.09,8.27,0.08,1.18,0.14,7.29,0.09,0.63,0.0,25.14,0.04
NY,1.62,1.72,16.94,1.81,48.58,0.14,51.42,0.12,57.99,0.0,14.55,0.0,0.35,0.0,7.93,0.0,0.0,0.0,17.69,0.0
OH,1.69,1.8,17.51,1.75,49.04,0.2,50.96,0.18,79.72,0.11,12.37,0.07,0.2,0.04,2.32,0.04,0.0,0.0,3.94,0.03
OK,1.58,1.61,16.05,1.49,49.6,0.23,50.4,0.19,69.07,0.08,6.93,0.08,7.64,0.07,2.17,0.03,0.0,0.0,10.56,0.03
OR,1.3,1.33,18.16,1.03,49.54,0.06,50.46,0.06,77.76,0.09,1.72,0.03,1.11,0.05,4.28,0.06,0.31,0.03,12.51,0.02
PA,1.94,2.26,18.7,2.0,49.0,0.23,51.0,0.21,76.69,0.17,10.94,0.12,0.2,0.0,3.41,0.11,0.0,0.0,7.51,0.06
RI,1.58,1.78,17.66,1.55,48.82,0.25,51.18,0.25,72.79,0.14,6.82,0.04,0.0,0.0,3.24,0.11,0.0,0.0,15.07,0.02
SC,1.59,1.64,18.2,1.22,48.26,0.2,51.74,0.16,65.28,0.08,25.91,0.08,0.36,0.0,1.65,0.04,0.0,0.0,5.67,0.02
SD,1.51,1.62,17.17,1.41,50.81,0.25,49.19,0.22,82.79,0.06,2.32,0.0,8.44,0.05,1.28,0.02,0.0,0.0,3.68,0.01
TN,1.46,1.44,16.74,1.18,48.75,0.21,51.25,0.17,75.03,0.07,16.24,0.06,0.29,0.03,1.79,0.04,0.0,0.0,5.54,0.02
TX,2.14,1.71,12.88,1.33,49.61,0.22,50.39,0.16,55.42,1.74,9.26,0.83,0.38,0.0,3.77,1.68,0.07,0.0,30.02,1.47
UT,0.81,0.57,11.41,0.46,50.24,0.09,49.76,0.06,80.08,0.02,1.06,0.01,1.01,0.05,2.19,0.03,0.88,0.02,13.22,0.01
VA,1.71,1.66,15.92,1.33,49.23,0.13,50.77,0.12,63.8,0.1,18.53,0.08,0.26,0.05,6.32,0.07,0.0,0.0,9.25,0.02
VT,0.92,1.05,20.04,0.88,49.55,0.04,50.45,0.04,93.94,0.07,1.51,0.0,0.0,0.0,1.38,0.0,0.0,0.0,1.99,0.0
WA,1.47,1.32,15.89,1.02,50.0,0.08,50.0,0.06,70.46,0.12,3.81,0.05,1.3,0.13,8.54,0.1,0.63,0.07,12.37,0.02
WI,1.07,1.16,17.47,1.05,49.68,0.15,50.32,0.13,82.18,0.04,6.21,0.03,0.9,0.04,2.77,0.03,0.0,0.0,6.83,0.02
WV,1.56,1.73,20.48,1.48,49.43,0.17,50.57,0.14,93.13,0.11,3.68,0.08,0.0,0.0,0.8,0.0,0.0,0.0,1.5,0.0
WY,1.23,1.2,17.14,0.89,51.14,0.11,48.86,0.11,86.7,0.06,0.0,0.0,2.27,0.05,0.0,0.0,0.0,0.0,9.66,0.04
